type,message,location,timestamp
ccdata,keep the peace crowd control ABILA CITY PARK,Egeou St / Parla St,2014-01-23 17:00:00
ccdata,traffic stop,N. Els St / N. Polvo St,2014-01-23 17:02:10
ccdata,PARK CHECK,2099 Sannan Pky,2014-01-23 17:05:13
ccdata,disturbance noise,3654 N. Barwyn St,2014-01-23 17:11:02
ccdata,alarm secure no crime,3815 N. Blant St,2014-01-23 17:11:53
ccdata,MISDEMEANOR assault in progress,N. Dentro St / N. Omirou St,2014-01-23 17:11:59
ccdata,subject stop,3815 N. Barwyn St,2014-01-23 17:14:47
ccdata,suspicious subject circumstance in progress,436 Zefirou Ave,2014-01-23 17:15:01
ccdata,traffic stop,3703 N. Pilau St,2014-01-23 17:15:13
ccdata,incomplete call for POLICE,,2014-01-23 17:16:00
ccdata,business check,898 N. Utanfor St,2014-01-23 17:17:25
ccdata,vehicle accident report,N. Spetson St / N. Arkadou St,2014-01-23 17:18:00
ccdata,check on HAZARD,4304 N. Arbete St,2014-01-23 17:18:33
ccdata,disturbance noise,3177 N. Gounaraki St,2014-01-23 17:19:00
ccdata,incomplete call for POLICE,,2014-01-23 17:21:00
ccdata,vehicle accident report,2582 N. Parla St,2014-01-23 17:22:00
ccdata,traffic stop,4133 N. Androutsou St,2014-01-23 17:22:47
ccdata,alarm secure no crime,4357 N. Blant St,2014-01-23 17:22:51
ccdata,subject stop,4252 N. Bairn St,2014-01-23 17:23:22
ccdata,MISDEMEANOR assault in progress,N. Gounaraki St / N. Bairn Stt,2014-01-23 17:25:45
ccdata,traffic stop,Rist Way / Niovis St,2014-01-23 17:25:51
ccdata,incomplete call for POLICE,,2014-01-23 17:26:42
ccdata,suspicious subject circumstance in progress,2673 N. Androutsou St,2014-01-23 17:26:58
ccdata,subject stop,3351 N. Tzavella St,2014-01-23 17:27:00
ccdata,disturbance noise,3198 N. Gounaraki St,2014-01-23 17:27:45
ccdata,crowd control street closure,N. Parla St from Egeou Ave North to N. Alm St,2014-01-23 17:28:02
ccdata,suspicious subject circumstance in progress,N. Pilau St / N. Carnero St,2014-01-23 17:29:00
ccdata,alarm secure no crime,3234 N. Avionos St,2014-01-23 17:32:00
ccdata,vehicle accident report,N. Taxiarchon St / N. Arkadou St,2014-01-23 17:34:00
ccdata,traffic stop,N. Artakis St / N. Evzonon St,2014-01-23 17:35:01
ccdata,PARK CHECK,2999 N. Arkadiou St,2014-01-23 17:36:11
ccdata,business check,S. Achilleos St / S. Utanfor St,2014-01-23 17:38:02
ccdata,incomplete call for POLICE,,2014-01-23 17:38:14
ccdata,traffic stop,2014 Sannan Pky,2014-01-23 17:39:00
ccdata,subject stop,N. Berlau St / N. Taxiarchon Ave,2014-01-23 17:40:56
ccdata,disturbance noise,4777 N. Arkadou St,2014-01-23 17:41:00
ccdata,vehicle accident report,Vissaraki St / Rist Way,2014-01-23 17:42:00
ccdata,traffic stop,N. Alexandrias St / N. Evzonon St,2014-01-23 17:42:31
ccdata,MISDEMEANOR assault in progress,2211 N. Artakis St,2014-01-23 17:43:09
ccdata,suspicious subject circumstance in progress,1439 N. Utanfor St,2014-01-23 17:44:00
ccdata,alarm secure no crime,2411 N. Averof St,2014-01-23 17:46:11
ccdata,vehicle accident report,N. Pilau St / N. Barwyn St,2014-01-23 17:49:00
ccdata,traffic stop,N. Taxiarchon Ave / N. Alm St,2014-01-23 17:50:00
ccdata,subject stop,N. Carnero St / N. Omirou St,2014-01-23 17:51:23
ccdata,business check,N. Agisilaou St / N. Lumen St,2014-01-23 17:52:32
ccdata,incomplete call for POLICE,,2014-01-23 17:53:59
ccdata,alarm secure no crime,3247 N. Mikonou St,2014-01-23 18:04:01
ccdata,disturbance noise,101 Vatopediou Rd,2014-01-23 18:04:47
ccdata,subject stop,1919 N. Pilau St,2014-01-23 18:05:15
ccdata,traffic stop,2978 N. Taxiarchon Ave,2014-01-23 18:06:15
